id,inst_f1,chord_f1,time_sig_acc,pitch_oa,velocity_oa,duration_oa,chroma_sim,groove_sim,note_density_nrmse
200,0.9574742,0.5358805,1.0000000,0.6599789,0.7371429,0.3567800,0.7405935,0.6453824,0.4717249
201,0.9861856,0.4307661,1.0000000,0.6900011,0.6020550,0.3889420,0.7112623,0.6439163,0.3854872
202,1.0000000,1.0000000,1.0000000,0.7198416,0.6036723,0.6344176,0.7843355,0.5551996,0.4321767
203,0.9781836,0.4652057,1.0000000,0.7395910,0.7219273,0.6589596,0.7216737,0.7219964,0.4508223
204,0.9755023,1.0000000,1.0000000,0.8405403,0.5574513,0.3164260,0.6388026,0.5214686,0.3700645
205,0.9868247,1.0000000,1.0000000,0.8599999,0.6574610,0.7252434,0.8246708,0.5550329,0.6136106
206,0.9869053,0.6473890,1.0000000,0.7759997,0.4680762,0.3550616,0.7120048,0.8124456,0.2943784
207,0.9862438,0.7622714,1.0000000,0.8118833,0.5548475,0.2981903,0.6918485,0.7441699,0.4122451
208,0.9861941,0.6328790,1.0000000,0.8069198,0.8134082,0.3692952,0.5202157,0.9109791,0.2793603
209,0.8853436,1.0000000,1.0000000,0.7731175,0.4146152,0.4478805,0.6083352,0.6669396,0.3197134
210,0.9869047,0.3492941,1.0000000,0.5742092,0.5374304,0.4692453,0.4676736,0.7042898,0.4076040
211,0.9869037,0.1984115,1.0000000,0.6446467,0.4905012,0.2992363,0.5456153,0.7622958,0.3349742
212,0.9866972,1.0000000,1.0000000,0.5828187,0.5643334,0.3765772,0.7749620,0.7509413,0.5062638
213,1.0000000,0.4010463,1.0000000,0.7907313,0.5896234,0.3950342,0.6309791,0.6281694,0.3875627
214,0.8201510,0.5407509,0.9375000,0.7534781,0.3992331,0.7862059,0.7940578,0.6772556,0.1098920
215,0.9549533,0.7318916,1.0000000,0.8802386,0.6153730,0.4499199,0.5842804,0.7811251,0.3664031
216,0.9758007,0.6471503,1.0000000,0.7749129,0.6934165,0.7741393,0.7286494,0.6931179,0.2143330
217,0.9699775,0.6100105,1.0000000,0.8314419,0.6379143,0.5061433,0.5340247,0.4238964,0.4783870
218,0.9868960,0.6677751,1.0000000,0.6546938,0.7142518,0.2728240,0.8654382,0.8237515,0.2367025
219,0.9868990,0.4470496,1.0000000,0.7084870,0.4989772,0.3670032,0.7685021,0.7241910,0.4034211
220,1.0000000,0.7375541,1.0000000,0.8978946,0.5992107,0.3600066,0.7018294,0.7861649,0.4092060
221,0.9712283,0.4202541,1.0000000,0.7526426,0.8539609,0.4482768,0.8974599,0.5946989,0.3579905
222,0.9032187,0.5920122,1.0000000,0.6942347,0.4100962,0.5291378,0.8224001,0.8466935,0.5329113
223,0.9757288,0.5836265,1.0000000,0.7545340,0.4735910,0.3385773,0.6988018,0.4583452,0.2206651
224,0.9812013,0.8757621,1.0000000,0.6428580,0.8771536,0.3498194,0.8272256,0.5774301,0.2983772
225,0.9692287,1.0000000,1.0000000,0.6969329,0.5344130,0.5306018,0.4120787,0.5349801,0.3206943
226,0.9867916,1.0000000,0.9375000,0.6826980,0.7201335,0.5827974,0.4457708,0.7203835,0.4304209
227,1.0000000,0.2808801,1.0000000,0.7238725,0.7658282,0.4842559,0.7900793,0.7773705,0.3451277
228,0.9689268,0.3548070,1.0000000,0.6831552,0.5170967,0.4562666,0.9529368,0.8159761,0.2764298
229,0.9705830,0.5865521,1.0000000,0.7750723,0.5081789,0.3099523,0.6389240,0.5351355,0.4286057
230,0.9737925,0.1653178,1.0000000,0.6937033,0.4381496,0.6724306,0.7691151,0.7129466,0.1756133
231,0.9869053,0.2345147,1.0000000,0.6773844,0.5371573,0.7087578,0.8263079,0.7939736,0.5349299
232,0.9858257,0.2177163,1.0000000,0.6977189,0.7633783,0.2512574,0.8146231,0.5109864,0.4560714
233,0.9865299,0.6427669,1.0000000,0.8360777,0.6272534,0.6244862,0.5860272,0.6729712,0.4078777
234,0.8156948,0.6170582,1.0000000,0.5587091,0.5489135,0.6160175,0.6526505,0.4250018,0.1390913
235,0.8708124,0.6897686,1.0000000,0.6741971,0.7489059,0.5511343,0.7955766,0.3766931,0.4908472
236,0.9481857,0.2576793,1.0000000,0.7566151,0.6854247,0.4391252,0.8150382,0.6865136,0.5252757
237,0.9802626,1.0000000,1.0000000,0.7985962,0.6596365,0.5758545,0.5863389,0.7920979,0.2956324
238,0.9667769,0.7744606,1.0000000,0.6593230,0.4103419,0.5377817,0.6668543,0.6336304,0.5514301
239,1.0000000,0.4043265,1.0000000,0.8225707,0.8356508,0.4919344,0.6522526,0.7276958,0.3615542
240,0.9518471,0.7803049,1.0000000,0.8633282,0.6119781,0.5908620,0.7485195,0.6175041,0.2950935
241,0.7462526,1.0000000,1.0000000,0.8194293,0.7481849,0.3558253,0.7230428,0.6475137,0.3103222
242,0.9868021,1.0000000,1.0000000,0.4914342,0.6159594,0.5798705,0.9475857,0.7267154,0.2288520
243,0.8861305,0.6552701,1.0000000,0.8225207,0.7532455,0.3496480,0.6176703,0.5482854,0.1361716
244,0.9869051,0.7938308,1.0000000,0.8368721,0.5364257,0.2470741,0.7513022,0.7677783,0.2882729
245,0.9856854,0.8666555,1.0000000,0.6884656,0.3865226,0.6240380,0.9279453,0.6857914,0.4052922
246,0.9716905,1.0000000,1.0000000,0.7655455,0.7998591,0.4716870,0.7602345,0.5764798,0.5035262
247,0.9855053,0.5981629,1.0000000,0.7073236,0.7438508,0.3556008,0.5988885,0.5874428,0.3022926
248,1.0000000,1.0000000,1.0000000,0.8849861,0.5995126,0.6416552,0.7737907,0.7848684,0.4241241
249,0.8921942,0.8322843,1.0000000,0.6083859,0.4752778,0.4201831,0.4253639,0.8107203,0.2507175
250,0.9868619,0.5929770,1.0000000,0.6778173,0.6018989,0.2817676,0.9370982,0.6930230,0.2513347
251,0.9692505,0.2433539,1.0000000,0.7361206,0.4163293,0.5121940,0.5067091,0.6106332,0.3009664
252,0.7476886,0.5912287,1.0000000,0.7042853,0.3558087,0.5974348,0.8751452,0.6013415,0.4057986
253,1.0000000,1.0000000,1.0000000,0.6230244,0.5765504,0.6338788,0.4847081,0.8318117,0.4074151
254,0.9801247,0.6797919,1.0000000,0.8368250,0.4930413,0.1910170,0.8379634,0.7015225,0.1655043
255,0.9127177,1.0000000,1.0000000,0.7034589,0.4115690,0.6054814,0.8066946,0.8213372,0.6064116
256,1.0000000,0.8084899,1.0000000,0.7402281,0.6913056,0.4241790,0.4660781,0.6842021,0.5410891
257,1.0000000,0.4151777,1.0000000,0.9339733,0.6613297,0.4147296,0.7801370,0.6884915,0.3761344
258,1.0000000,0.4239647,1.0000000,0.7074723,0.5548886,0.5724229,0.6434487,0.6757284,0.1966208
259,0.9438508,1.0000000,1.0000000,0.7680672,0.4312072,0.7526480,0.6989251,0.6972803,0.1081837
260,0.9867251,0.5828544,1.0000000,0.8631796,0.7807648,0.5365304,0.7280061,0.5047988,0.3125330
261,0.9026779,0.7045847,1.0000000,0.6081103,0.7369838,0.3757847,0.8618751,0.8007719,0.5724600
262,0.9119350,1.0000000,1.0000000,0.7172108,0.6721836,0.8543893,0.7437566,0.7115814,0.3506096
263,1.0000000,0.4142279,1.0000000,0.7165437,0.6483441,0.6377252,0.5760931,0.7926008,0.2325297
264,0.9745306,0.7004174,1.0000000,0.6047488,0.5908274,0.6611077,0.6802945,0.5266048,0.4453192
265,1.0000000,0.6527895,1.0000000,0.8763849,0.6668090,0.1475362,0.4386046,0.8343922,0.2387492
266,0.9869053,0.6520608,1.0000000,0.7242418,0.7575798,0.8674519,0.7849502,0.5583867,0.3713781
267,0.9868842,0.4214205,1.0000000,0.7195808,0.5343956,0.6859565,0.7889692,0.5142358,0.4050548
268,1.0000000,0.5964863,1.0000000,0.8216579,0.3944902,0.2325545,0.5523433,0.6040503,0.3105384
269,1.0000000,0.4816666,1.0000000,0.7735754,0.6606783,0.5789820,0.8832793,0.8978443,0.3437505
270,0.9868824,0.6765736,1.0000000,0.9309184,0.6622124,0.5672788,0.8692545,0.5950730,0.4279251
271,0.9868389,0.6576028,1.0000000,0.5343667,0.5972337,0.4136709,0.7725007,0.5607192,0.5086912
272,0.9862766,0.7873880,1.0000000,0.7916863,0.5523565,0.6249983,0.7634387,0.4146805,0.3613551
273,1.0000000,1.0000000,1.0000000,0.4680069,0.5397936,0.4475195,0.8900261,0.7912473,0.6037687
274,0.9869053,0.4522188,1.0000000,0.8464889,0.6984139,0.5814402,0.6347695,0.6697895,0.2597566
275,0.9764724,0.7528247,1.0000000,0.9307086,0.6109258,0.3402299,0.7578772,0.9213391,0.2714194
276,1.0000000,0.5180828,1.0000000,0.8499829,0.8198252,0.2157962,0.7096968,0.7805255,0.4362156
277,1.0000000,0.9130246,1.0000000,0.7303824,0.5990654,0.3723151,0.7054798,0.7537810,0.2419547
278,1.0000000,0.7742979,1.0000000,0.7768607,0.4714104,0.5065813,0.8216839,0.7263468,0.5358532
279,0.9868757,0.8152626,1.0000000,0.5856657,0.8046440,0.6508383,0.8276954,0.8023979,0.2665538
280,0.9823188,0.5797145,1.0000000,0.5889368,0.5991672,0.5025314,0.6405044,0.7336687,0.3268404
281,0.9805978,0.4230526,1.0000000,0.8680074,0.5868189,0.4219258,0.9265609,0.7983907,0.4212037
282,1.0000000,0.4963772,1.0000000,0.8370812,0.7469266,0.2644519,0.7953796,0.7309431,0.0875586
283,0.9345706,0.4442561,1.0000000,0.6320384,0.3390175,0.3442635,0.5973638,0.7691938,0.2527400
284,0.9869051,1.0000000,1.0000000,0.7991692,0.7386941,0.5731728,0.6386157,0.6540828,0.5117946
285,0.9718136,1.0000000,1.0000000,0.7139909,0.8161460,0.4912984,0.7436854,0.8118097,0.1842834
286,0.9826013,0.7492590,1.0000000,0.6974909,0.4796823,0.5827736,0.7205659,0.8123503,0.5427430
287,0.8785993,0.3772760,1.0000000,0.5934033,0.5096316,0.4757881,0.6497425,0.5623661,0.3882969
288,0.9867835,0.3891933,1.0000000,0.6813658,0.7902339,0.5917025,0.6693352,0.7230443,0.5018860
289,1.0000000,0.7232478,1.0000000,0.7209546,0.7188888,0.6667010,0.4109462,0.5082098,0.4020513
290,1.0000000,0.2811659,1.0000000,0.7865413,0.5350383,0.2739781,0.7684930,0.6651070,0.3632383
291,0.9690428,0.4732350,1.0000000,0.8818628,0.8034764,0.3788846,0.6841050,0.5723582,0.5976669
292,0.9869053,1.0000000,1.0000000,0.8448140,0.7843575,0.6655227,0.4205320,0.5251893,0.6777187
293,0.9848926,0.1928596,1.0000000,0.8158843,0.9330561,0.5930876,0.7498981,0.7117283,0.4118692
294,0.9857270,0.1633393,1.0000000,0.8631456,0.7555149,0.4050293,0.7713296,0.6873254,0.3559926
295,0.9860845,0.6817705,1.0000000,0.6418348,0.6533037,0.1456717,0.8208185,0.4696183,0.2494085
296,1.0000000,0.5092763,1.0000000,0.7887579,0.4318068,0.2764010,0.7120350,0.7778896,0.1915524
297,0.8869477,0.6092729,1.0000000,0.6569117,0.5472616,0.4539948,0.7428957,0.7489467,0.3947932
298,1.0000000,1.0000000,1.0000000,0.7387198,0.5564254,0.2822005,0.8279562,0.8304086,0.4444364
299,0.9852152,0.6542473,1.0000000,0.8031055,0.7342144,0.6489509,0.5323121,0.5690138,0.4780233
300,0.9351055,0.4586216,1.0000000,0.6216743,0.6205372,0.2956280,0.7929271,0.5411760,0.3819073
301,0.9662537,0.4790466,1.0000000,0.7744492,0.2800544,0.4004168,0.8551320,0.6597380,0.1948815
302,0.9766015,0.5628345,1.0000000,0.4415271,0.8514299,0.3136175,0.8148665,0.3117175,0.4576034
303,0.9822237,0.6550954,1.0000000,0.7150727,0.7020203,0.3320385,0.6484745,0.7994322,0.1050813
304,0.9322243,0.7975635,1.0000000,0.8271202,0.7480095,0.5245511,0.6929893,0.5383861,0.4585412
305,0.9869033,0.6201264,1.0000000,0.8300856,0.8194314,0.5950922,0.7029363,0.6814984,0.4099618
306,0.8475774,0.2819310,1.0000000,0.5413289,0.6987445,0.5883495,0.7865533,0.6000895,0.3079072
307,0.9860472,0.6298422,1.0000000,0.7975731,0.8043502,0.1473852,0.8148084,0.4874501,0.5473388
308,0.8684537,0.3403927,1.0000000,0.6734327,0.6481329,0.4028097,0.7669111,0.4471849,0.5102391
309,0.9671507,0.7335932,1.0000000,0.8258817,0.4704849,0.6593661,0.8060297,0.7620970,0.3028938
310,1.0000000,1.0000000,1.0000000,0.7061847,0.7588376,0.3259747,0.6167741,0.5068805,0.2925985
311,1.0000000,0.4690786,1.0000000,0.5505621,0.6046061,0.4126499,0.4953951,0.7296371,0.5101049
312,1.0000000,0.7439072,1.0000000,0.6684939,0.7897376,0.4819659,0.8128163,0.8457923,0.3986762
313,0.9862810,1.0000000,1.0000000,0.6610352,0.6861249,0.3783307,0.7061300,0.5802462,0.4241921
314,0.9382471,0.6471685,1.0000000,0.2883474,0.8177852,0.7365383,0.8669764,0.7787472,0.2900691
315,1.0000000,0.4331515,1.0000000,0.7565937,0.6534632,0.3930439,0.8750132,0.6882459,0.4643382
316,1.0000000,0.2844706,1.0000000,0.7877755,0.8734480,0.6587172,0.8557275,0.8232699,0.0492538
317,0.9810015,1.0000000,1.0000000,0.4880493,0.5953683,0.5299885,0.4022465,0.5970361,0.6085924
318,1.0000000,1.0000000,1.0000000,0.8630603,0.7904845,0.8194784,0.9342015,0.5050882,0.4636684
319,0.8032530,0.7737722,1.0000000,0.9326719,0.4996431,0.2479690,0.6586555,0.7177443,0.1961836
320,0.9867317,0.5644259,1.0000000,0.8790312,0.5564737,0.4810034,0.4749441,0.7463009,0.1346368
321,0.9167697,0.2461026,1.0000000,0.8358105,0.6657136,0.5824718,0.7520829,0.5775152,0.3127318
322,0.9835170,0.0567541,1.0000000,0.5156589,0.6585087,0.5161846,0.4473310,0.7550831,0.1725872
323,0.6778517,0.6242415,1.0000000,0.6785906,0.5187190,0.4850795,0.6061985,0.8523433,0.4369594
324,0.9657333,0.3347410,1.0000000,0.9126726,0.5264758,0.5389772,0.6745878,0.6379906,0.3033261
325,0.9788558,0.5604735,1.0000000,0.5986043,0.7744697,0.4739055,0.6675788,0.7090609,0.4941068
326,0.9316683,0.6966367,1.0000000,0.8193735,0.3760763,0.4964314,0.3976197,0.6706021,0.1129715
327,0.9451159,0.5278672,1.0000000,0.5706927,0.8457602,0.2797778,0.7394378,0.7257494,0.4523489
328,0.9788252,0.6900577,1.0000000,0.5062740,0.6056196,0.7462387,0.8178320,0.6752306,0.1361322
329,0.9868947,0.6367253,1.0000000,0.8719092,0.6094450,0.5281143,0.8329092,0.6299562,0.3584552
330,0.9867219,0.8420501,1.0000000,0.6503507,0.7375207,0.8377815,0.7419482,0.6743841,0.2196382
331,0.9133111,0.6610653,1.0000000,0.5982998,0.5350604,0.4332569,0.8959222,0.5517623,0.4306839
332,0.9601673,0.6986966,1.0000000,0.8351866,0.5685462,0.3701857,0.7414135,0.4741795,0.3120935
333,0.9002265,0.4540979,1.0000000,0.9675741,0.4549662,0.4934934,0.6942793,0.8534245,0.5144821
334,0.7936053,0.6911932,1.0000000,0.8720137,0.7979079,0.4390745,0.8306353,0.7546197,0.4430372
335,0.9455223,0.4979211,1.0000000,0.7465989,0.7733125,0.4391335,0.7967481,0.6144814,0.3681406
336,0.9431093,0.4485832,1.0000000,0.7857973,0.5422440,0.3757946,0.5584824,0.5824169,0.5119466
337,0.9720279,0.2837824,1.0000000,0.7312928,0.7845769,0.4307306,0.7610686,0.8097691,0.3398442
338,0.9806071,0.5499720,1.0000000,0.8756958,0.5361339,0.3723085,0.8553710,0.7693104,0.2971669
339,0.9869043,0.6082527,1.0000000,0.2984676,0.6696746,0.4642809,0.5884944,0.6817976,0.3684406
340,0.9869052,0.7066826,1.0000000,0.7191621,0.5356603,0.2095870,0.5246579,0.6445950,0.4233971
341,0.9737241,1.0000000,1.0000000,0.5353841,0.6002456,0.5230144,0.8507957,0.9250968,0.4295128
342,0.9868003,0.3664075,1.0000000,0.6193004,0.7510433,0.3617841,0.8501804,0.4075823,0.3001175
343,0.9663013,0.4503982,1.0000000,0.7633030,0.4648021,0.7112957,0.4317439,0.6538032,0.2066549
344,0.9200751,1.0000000,1.0000000,0.8221839,0.5267068,0.3526789,0.8473478,0.7299064,0.2928181
345,1.0000000,1.0000000,1.0000000,0.6598087,0.4324114,0.2965945,0.8533855,0.7999559,0.2264254
346,0.9845971,0.2464625,1.0000000,0.6446041,0.3587277,0.6961996,0.5259940,0.7007660,0.3070566
347,0.8799469,0.8149330,1.0000000,0.8292229,0.6839162,0.4984219,0.7796019,0.6265594,0.4290095
348,0.8856780,0.5851938,1.0000000,0.5859885,0.9228091,0.4223873,0.7852635,0.7099723,0.1098888
349,1.0000000,0.5561987,1.0000000,0.7417366,0.7997660,0.3418214,0.8992754,0.7613427,0.3240555
350,0.9868769,0.3631995,1.0000000,0.7773020,0.6318038,0.2672723,0.8367112,0.8995914,0.2058712
351,1.0000000,0.4592291,1.0000000,0.8526048,0.7277565,0.5245174,0.8728513,0.3927745,0.3004475
352,0.9733387,0.5934202,1.0000000,0.7682295,0.6549775,0.2232315,0.7054656,0.6927876,0.4195701
353,1.0000000,0.2934348,1.0000000,0.9175442,0.4401784,0.5945229,0.6301150,0.8186762,0.2959143
354,1.0000000,0.8013131,1.0000000,0.8013916,0.5043713,0.6303635,0.6599669,0.5475191,0.2802042
355,0.9753034,1.0000000,1.0000000,0.9129765,0.7697148,0.4366003,0.8020897,0.7707621,0.1538376
356,0.9869051,0.4706026,1.0000000,0.4203604,0.7162981,0.0774267,0.7165183,0.6781724,0.3661363
357,1.0000000,1.0000000,1.0000000,0.8062771,0.6339111,0.3726147,0.8399847,0.8090494,0.2866398
358,1.0000000,0.7991395,0.9375000,0.6638604,0.6725288,0.3603294,0.6089370,0.6213381,0.1788060
359,0.9593849,0.6854642,1.0000000,0.8587659,0.3884495,0.6346829,0.7253160,0.3794673,0.2620805
360,0.9868992,0.6100672,1.0000000,0.8508397,0.4801258,0.4173198,0.8479248,0.5723106,0.4289146
361,0.9671650,0.6740968,1.0000000,0.8874552,0.8075461,0.7652726,0.9224967,0.7553399,0.4547761
362,0.9727693,0.3957708,1.0000000,0.8913262,0.4117639,0.5621052,0.7002390,0.7407732,0.0706471
363,0.9535043,0.6435429,1.0000000,0.8501227,0.7630037,0.1569075,0.7000705,0.7801758,0.2268570
364,0.9745849,0.6856633,1.0000000,0.6936674,0.5499522,0.2679825,0.6273417,0.8313556,0.4128308
365,0.9782951,1.0000000,1.0000000,0.8089621,0.5498303,0.4091578,0.5883568,0.5381785,0.3686595
366,0.9850621,0.4757056,1.0000000,0.7157339,0.3571788,0.4272074,0.8379316,0.6368335,0.3087613
367,0.9837864,0.6651670,1.0000000,0.5921725,0.5491531,0.6481088,0.8063918,0.3353956,0.4236629
368,0.9857265,0.7323044,1.0000000,0.7197203,0.4019512,0.4743518,0.9388989,0.8497504,0.1966014
369,0.9504127,0.4657608,1.0000000,0.8706116,0.7758797,0.4880541,0.6706468,0.7676557,0.2526822
370,0.9843448,0.2810585,1.0000000,0.3798434,0.5596076,0.5433346,0.9123469,0.8794355,0.2296031
371,0.9320815,1.0000000,1.0000000,0.7057939,0.3987679,0.1203007,0.5551823,0.6109616,0.3897619
372,0.9757800,0.5964766,1.0000000,0.9317244,0.6729198,0.2442564,0.8865960,0.4320674,0.2410705
373,0.9404813,0.6260747,1.0000000,0.6820039,0.6872379,0.6554829,0.7875768,0.6003509,0.1772575
374,0.9863559,0.3318400,1.0000000,0.6872599,0.7479704,0.3523607,0.6174366,0.8510685,0.3021579
375,0.9809503,0.9181519,1.0000000,0.3393488,0.6152408,0.5513370,0.7692283,0.5661001,0.3841670
376,0.9454102,0.6382951,1.0000000,0.9014211,0.5307243,0.4896033,0.8064126,0.6231619,0.2391313
377,0.9225953,0.6537194,1.0000000,0.7712702,0.5918205,0.6429318,0.7532330,0.7988371,0.4486030
378,0.9467947,0.7115584,1.0000000,0.6573575,0.6980428,0.4180150,0.8909951,0.6508582,0.5028005
379,0.9155281,0.7571036,1.0000000,0.8967485,0.6735970,0.6240904,0.7750493,0.7550090,0.3778940
380,0.9869052,0.6872479,1.0000000,0.8421122,0.3030075,0.4351845,0.8450940,0.6447366,0.0690149
381,0.9224770,0.7396605,1.0000000,0.5289427,0.6286306,0.4707593,0.6669942,0.8632748,0.3879080
382,0.9406464,0.8181261,1.0000000,0.8531590,0.5902249,0.1630083,0.8393280,0.6896153,0.1731520
383,0.9839465,0.7701332,1.0000000,0.7463916,0.5681744,0.4378469,0.6178003,0.6033102,0.4938252
384,0.9868986,0.4810395,1.0000000,0.5846742,0.6457487,0.4793032,0.7036112,0.7012275,0.4007431
385,1.0000000,0.5952729,1.0000000,0.7869693,0.8782268,0.3160080,0.9025336,0.6660452,0.3087150
386,0.9869049,1.0000000,1.0000000,0.8627594,0.6502611,0.6860937,0.5896633,0.4911663,0.5823105
387,0.7684527,0.6842153,1.0000000,0.4683671,0.5890729,0.5787571,0.7973358,0.7589913,0.3209585
388,0.9849198,0.5529588,1.0000000,0.8811793,0.3899359,0.3281871,0.5024891,0.6593529,0.4778375
389,0.9869047,0.8613442,1.0000000,0.5415228,0.4015788,0.5571025,0.7039830,0.7633984,0.3267502
390,1.0000000,0.4485791,1.0000000,0.6732525,0.5657807,0.5292783,0.7728017,0.6473400,0.2231230
391,0.9868396,0.8871340,1.0000000,0.7567286,0.6357025,0.3778025,0.4988154,0.8614440,0.2140678
392,0.9869048,0.3590973,1.0000000,0.7755106,0.7581915,0.5520676,0.7649181,0.7497930,0.5379382
393,0.9392286,0.6053887,1.0000000,0.8115562,0.6131388,0.6060803,0.7038117,0.5273639,0.4810736
394,0.9486694,0.5034656,1.0000000,0.7756028,0.7625802,0.3841699,0.9294030,0.6765986,0.5361647
395,0.9807308,0.4889034,1.0000000,0.6180834,0.6782317,0.5699064,0.7201752,0.5646086,0.2168025
396,0.9508094,0.8455047,0.9375000,0.7043211,0.4297921,0.4041606,0.7142405,0.7428035,0.4341863
397,0.9841749,0.4361486,1.0000000,0.8179168,0.6588483,0.3701246,0.8460357,0.6462440,0.1422472
398,0.9869051,0.5262643,1.0000000,0.6460311,0.8180891,0.5049191,0.7591705,0.5828006,0.7476139
399,0.9727094,0.7586790,1.0000000,0.9105045,0.4454081,0.2645940,0.7818400,0.6821008,0.3734383
