id,inst_f1,chord_f1,time_sig_acc,pitch_oa,velocity_oa,duration_oa,chroma_sim,groove_sim,note_density_nrmse
0,0.9011424,0.5443021,1.0000000,0.6659696,0.6587694,0.3693115,0.8904309,0.6022700,0.3682861
1,0.9551036,0.1970629,1.0000000,0.8976676,0.6501903,0.4078641,0.6106496,0.6775611,0.1536323
2,0.8680045,0.7271574,0.9687500,0.8693071,0.5869411,0.2132439,0.5717770,0.5277097,0.5488793
3,0.7253818,0.3013787,1.0000000,0.6819840,0.8747985,0.5001505,0.5356825,0.5481355,0.4753333
4,1.0000000,0.8343690,1.0000000,0.7906642,0.4927429,0.3051968,0.5507045,0.6549047,0.5929584
5,1.0000000,0.3078550,1.0000000,0.5952865,0.5402908,0.2442765,0.9437295,0.6094251,0.1154705
6,0.8144070,0.1836651,1.0000000,0.5500889,0.7507732,0.5461479,0.7851061,0.5261968,0.6621452
7,1.0000000,0.6913699,1.0000000,0.8815751,0.6793840,0.8132994,0.4409839,0.5806927,0.3799290
8,0.9904485,0.5989231,1.0000000,0.4510988,0.7249806,0.7228648,0.6241775,0.5885532,0.2029785
9,0.9606797,0.4297701,1.0000000,0.8843369,0.5242318,0.2480767,0.8304356,0.7806596,0.3388622
10,0.9806117,0.0499336,0.9687500,0.7600612,0.5624605,0.7269198,0.6312617,0.6160542,0.5004739
11,0.9557860,0.3619977,1.0000000,0.5671075,0.7454100,0.4074851,0.7631323,0.7080100,0.3585987
12,1.0000000,0.6253083,1.0000000,0.7261739,0.7209838,0.3825046,0.8217702,0.6658946,0.6748061
13,0.7254007,1.0000000,1.0000000,0.9182420,0.5477730,0.4572647,0.7632252,0.6051892,0.3429272
14,0.9864674,0.8528684,1.0000000,0.7595862,0.4884359,0.5613017,0.8053892,0.3248365,0.3602263
15,0.6564148,0.6483218,1.0000000,0.7883877,0.7110390,0.5782324,0.7463477,0.6313929,0.2834045
16,0.9286306,0.6399053,1.0000000,0.7252954,0.9075974,0.3210526,0.5160598,0.6611692,0.1207734
17,1.0000000,0.5268537,1.0000000,0.4915060,0.4366141,0.6046515,0.5109957,0.7429489,0.4496369
18,0.9893267,0.2500838,1.0000000,0.4244051,0.4583524,0.4215443,0.7308138,0.5759397,0.4341162
19,0.7871234,0.5817116,0.9687500,0.7540506,0.6034161,0.3673988,0.8892675,0.5964909,0.5352462
20,0.9496139,0.5086760,1.0000000,0.8407877,0.5423177,0.5312736,0.7238378,0.5851318,0.5045590
21,1.0000000,0.3561687,1.0000000,0.7798447,0.6742074,0.6048383,0.8283359,0.5688398,0.3064811
22,1.0000000,1.0000000,0.9687500,0.7428086,0.3672022,0.6989613,0.6456805,0.6786949,0.2916409
23,0.9863985,0.5651147,1.0000000,0.8786917,0.5346179,0.6614690,0.7656858,0.6835306,0.4920722
24,1.0000000,0.8258737,0.9687500,0.8100247,0.5728831,0.4351172,0.5858367,0.7283570,0.6775530
25,0.9769985,0.3486878,1.0000000,0.7486022,0.5079196,0.6063009,0.9098369,0.6567893,0.4758298
26,0.5899564,0.1927536,1.0000000,0.4609484,0.4469628,0.6528734,0.7864926,0.6429862,0.7317702
27,0.8723382,0.4468185,1.0000000,0.7458189,0.6244042,0.6870373,0.8719578,0.8127914,0.3591590
28,0.8409676,1.0000000,0.9687500,0.7111246,0.7885592,0.3232220,0.7597989,0.5874349,0.2765190
29,0.7639017,1.0000000,1.0000000,0.5855663,0.8716496,0.2490946,0.6686048,0.5601592,0.4030926
30,1.0000000,0.1266719,1.0000000,0.6936400,0.5262545,0.3403996,0.5081031,0.4727565,0.3453379
31,0.9890454,0.2487779,1.0000000,0.8215764,0.4233907,0.5710909,0.6583016,0.2762270,0.4095248
32,0.9470280,0.5032598,1.0000000,0.6657383,0.6716472,0.8219355,0.5664853,0.6476044,0.6562820
33,1.0000000,0.5583241,1.0000000,0.7111164,0.6031673,0.4277650,0.5035821,0.3422055,0.1964929
34,0.9690112,0.5995204,1.0000000,0.6549543,0.6228561,0.5712464,0.5683276,0.5189628,0.2042647
35,0.9897870,0.7095249,1.0000000,0.4791467,0.8338921,0.5546684,0.7495336,0.5851820,0.3149882
36,1.0000000,0.4691134,0.9687500,0.8200900,0.7171189,0.3720447,0.7182292,0.6039556,0.2805903
37,0.8443062,0.4649601,1.0000000,0.7336632,0.8338552,0.4359762,0.6498467,0.3972958,0.2414285
38,0.9671362,0.4486482,1.0000000,0.6570997,0.6714840,0.2612682,0.5612249,0.5449270,0.3879690
39,0.9509352,0.3862005,1.0000000,0.7905041,0.8467892,0.3013893,0.7309148,0.5150475,0.3561212
40,0.9571683,0.6304965,1.0000000,0.8165185,0.7371231,0.4478862,0.4530626,0.7486556,0.2449138
41,0.9889802,0.7699328,0.9687500,0.8680003,0.7775440,0.2797584,0.8492935,0.7592096,0.3531988
42,1.0000000,0.4588219,1.0000000,0.5992449,0.7136044,0.5712464,0.7383386,0.4280172,0.2609369
43,0.9815618,0.4753602,0.9687500,0.8759070,0.6221169,0.6786328,0.6661914,0.8677521,0.2330782
44,0.9060195,0.1051400,1.0000000,0.9181713,0.5522531,0.3451045,0.6056333,0.4864879,0.2557449
45,0.9317985,0.1620339,1.0000000,0.9079627,0.5942192,0.5196475,0.6132399,0.4489213,0.2994633
46,0.9609428,0.6977820,1.0000000,0.9235105,0.7023442,0.3268889,0.5810356,0.7184482,0.2983568
47,0.9817363,0.3690581,0.9687500,0.7981497,0.7498207,0.5607613,0.5787109,0.8732485,0.4518352
48,0.9443282,1.0000000,1.0000000,0.7430857,0.7497875,0.5849523,0.7531513,0.3935803,0.4549934
49,1.0000000,0.5838341,1.0000000,0.7898985,0.6422572,0.4069054,0.5007504,0.6365698,0.4696646
50,1.0000000,0.4871183,0.9687500,0.8553111,0.6061967,0.7424431,0.7562663,0.5447430,0.3880003
51,0.8588605,0.4137573,1.0000000,0.4592372,0.5477201,0.6461355,0.5705975,0.7949626,0.1794557
52,0.9902301,0.3526178,1.0000000,0.8204213,0.7123867,0.3464206,0.7714544,0.2521712,0.4651204
53,0.9904246,0.3791813,1.0000000,0.7165368,0.8074138,0.2699243,0.5319867,0.3143926,0.3259803
54,1.0000000,1.0000000,1.0000000,0.7517078,0.5718417,0.7423823,0.9194995,0.7195669,0.1958177
55,0.9398305,0.7741128,1.0000000,0.8230587,0.5908022,0.5286860,0.9322215,0.7310026,0.5799360
56,0.9658766,0.2188628,1.0000000,0.8388765,0.6426093,0.5096246,0.8037270,0.1955342,0.5075313
57,0.9477024,0.4397367,1.0000000,0.4693382,0.8830289,0.3330135,0.8486669,0.6447623,0.4331472
58,0.8346552,0.3200696,1.0000000,0.6077005,0.5465688,0.7487673,0.6893084,0.5692955,0.3544137
59,0.8995573,0.3387074,1.0000000,0.6491400,0.6552428,0.7328329,0.6645139,0.4848518,0.2175966
60,0.9830380,1.0000000,1.0000000,0.6211339,0.7984748,0.3147673,0.7841042,0.5443136,0.3540530
61,0.8046268,0.4841891,0.9687500,0.7111257,0.7983459,0.6946332,0.6580287,0.4496150,0.4564740
62,1.0000000,0.3487534,0.9687500,0.7603002,0.8309805,0.3160126,0.8428817,0.8080333,0.2487900
63,1.0000000,0.6086721,1.0000000,0.6882165,0.3443797,0.5996248,0.7096518,0.3071291,0.5228223
64,0.9039380,1.0000000,0.9687500,0.7814374,0.5851903,0.5993043,0.7603371,0.4790131,0.3749536
65,0.7896852,1.0000000,1.0000000,0.8230792,0.8573705,0.3515897,0.8784430,0.6467176,0.4437137
66,1.0000000,0.4570057,1.0000000,0.7221093,0.9079584,0.5273544,0.8100440,0.4766097,0.4819288
67,1.0000000,0.4146333,1.0000000,0.7909223,0.8176453,0.4761362,0.7909716,0.4792858,0.3570893
68,1.0000000,0.6403969,1.0000000,0.8558464,0.6536799,0.5332875,0.6777011,0.6983339,0.4822849
69,1.0000000,0.2843374,0.9687500,0.7634575,0.4641555,0.4751411,0.5506463,0.7035148,0.5159795
70,0.8564559,0.4132030,1.0000000,0.7356218,0.7323194,0.4691868,0.8009122,0.5784412,0.5679212
71,0.9236021,0.6557697,0.9375000,0.8266334,0.9376831,0.3332402,0.8457553,0.3945823,0.4198487
72,0.9146377,0.6351585,0.9375000,0.7696544,0.3757999,0.8554616,0.6232012,0.4164723,0.2374691
73,0.7948452,1.0000000,1.0000000,0.8553213,0.6747393,0.4434963,0.7895026,0.7850017,0.6545018
74,0.7794662,1.0000000,1.0000000,0.6795649,0.4876040,0.3470679,0.7181199,0.3974997,0.4344398
75,0.9568279,0.6639219,1.0000000,0.8112472,0.4786439,0.5089128,0.8540738,0.5827164,0.2671625
76,0.8519385,0.3857991,1.0000000,0.7480171,0.4302291,0.3317182,0.6630767,0.4881677,0.4116130
77,1.0000000,1.0000000,1.0000000,0.5234126,0.4586484,0.8735099,0.8356192,0.8434122,0.4211086
78,0.8551373,0.4611224,1.0000000,0.9338955,0.6907585,0.5086672,0.8435389,0.4845237,0.2781775
79,0.7105690,0.1097594,1.0000000,0.6132545,0.6120333,0.5836735,0.8880288,0.6064064,0.1674928
80,0.9077629,0.6858788,0.9687500,0.6979043,0.5165970,0.7621398,0.8526100,0.4449126,0.2439086
81,0.9381679,0.4187994,1.0000000,0.8366281,0.8294339,0.2926294,0.6116407,0.7914428,0.1392973
82,0.9120376,0.8381582,1.0000000,0.8309719,0.4765010,0.4875144,0.6963886,0.5931798,0.2108261
83,1.0000000,0.1609254,1.0000000,0.7854418,0.5982242,0.5150064,0.8197733,0.6449163,0.3371253
84,1.0000000,0.3673943,1.0000000,0.6082648,0.7632976,0.5699107,0.7358538,0.7548699,0.4161275
85,0.9563118,0.6477913,1.0000000,0.9353496,0.5502786,0.5372920,0.4783096,0.4092355,0.3655804
86,1.0000000,0.5926031,0.9375000,0.5975610,0.5579514,0.6241455,0.4675730,0.5871916,0.3872019
87,0.9898909,0.3254089,0.9687500,0.8374661,0.5804491,0.4771562,0.6410778,0.3263388,0.4458042
88,0.9430247,0.2489119,1.0000000,0.8505267,0.5935469,0.6029958,0.5739224,0.4702161,0.7085639
89,0.9848011,0.6195443,1.0000000,0.7076077,0.2613218,0.3147847,0.6865059,0.5178707,0.4385799
90,0.9881411,0.5788069,0.9375000,0.7824553,0.6210421,0.4216594,0.9413943,0.4818031,0.1698751
91,0.9058827,0.5403271,1.0000000,0.4879235,0.4526264,0.5410578,0.8573746,0.6287399,0.1489960
92,0.9482520,0.5301884,1.0000000,0.7725173,0.7582670,0.6484086,0.8741259,0.2740031,0.2007046
93,0.6600927,0.5248234,0.9687500,0.5996575,0.4838242,0.2383316,0.8804190,0.5072547,0.2711362
94,0.9580171,0.0402231,0.9687500,0.9113812,0.5182591,0.2528453,0.6389588,0.4060700,0.4990978
95,0.8545134,1.0000000,1.0000000,0.7679044,0.6785372,0.2697651,0.8396854,0.5729222,0.2132655
96,0.9726675,0.5051530,1.0000000,0.8173537,0.7077757,0.6079929,0.8827780,0.5877145,0.4894447
97,0.7380972,0.0107978,1.0000000,0.7119515,0.7463186,0.6180550,0.7885199,0.6622557,0.1464865
98,0.9099718,1.0000000,1.0000000,0.5702048,0.7492153,0.3767502,0.6051618,0.4344250,0.5571358
99,0.6862210,0.6517393,1.0000000,0.5213211,0.3504772,0.3271185,0.5096694,0.5066490,0.5438378
100,1.0000000,1.0000000,1.0000000,0.7994961,0.7629274,0.1365110,0.7268134,0.6981302,0.4139575
101,0.9781861,1.0000000,1.0000000,0.9108100,0.6473982,0.3706450,0.8648347,0.7105138,0.3702721
102,0.9906002,0.3827908,1.0000000,0.7577310,0.4648378,0.6797928,0.8068068,0.6201333,0.7708823
103,0.9744819,0.4533266,1.0000000,0.6968934,0.8351119,0.3580957,0.7157404,0.6691460,0.2650562
104,1.0000000,0.4432248,1.0000000,0.8571880,0.8551231,0.3626509,0.6156399,0.4709315,0.7331153
105,0.8768663,0.4764214,0.9375000,0.6192211,0.7646529,0.5001897,0.6159870,0.6753411,0.5237184
106,0.9846829,0.7774876,0.9687500,0.8537729,0.6745714,0.1828693,0.6240486,0.5959127,0.4041849
107,0.9302878,0.0886898,1.0000000,0.7012108,0.4564426,0.6722845,0.7240850,0.4902069,0.3124358
108,0.7175839,0.6457448,1.0000000,0.8625673,0.5793801,0.4123467,0.8927471,0.7284136,0.3525857
109,0.7390315,0.3665010,0.9687500,0.8046694,0.8691766,0.2062159,0.7490226,0.8054487,0.3684883
110,0.9513381,1.0000000,1.0000000,0.7882363,0.6718184,0.5388459,0.8389643,0.4448322,0.4327075
111,0.9507523,0.5965500,1.0000000,0.9312825,0.7834480,0.4259159,0.6678548,0.8305292,0.5557564
112,0.9901903,1.0000000,0.9687500,0.7201553,0.8206754,0.6149910,0.7590258,0.4273457,0.3488114
113,0.9077795,0.5330400,1.0000000,0.7468821,0.7850615,0.4628033,0.7310268,0.5251803,0.5196566
114,1.0000000,0.6148176,1.0000000,0.5503021,0.6509674,0.3636936,0.6049207,0.8262778,0.3974346
115,1.0000000,0.4021630,1.0000000,0.7962647,0.7730687,0.7363636,0.7692787,0.6429375,0.1727076
116,0.9829494,0.7896096,1.0000000,0.6010319,0.4380830,0.2881788,0.4917717,0.6520793,0.0972456
117,0.8792138,0.2495008,1.0000000,0.8288906,0.5235454,0.4709200,0.7768290,0.5625870,0.5428998
118,0.9379752,0.3412992,0.9687500,0.7737304,0.7962027,0.4736849,0.6361496,0.5204334,0.2958720
119,0.9617958,0.7961535,1.0000000,0.4914226,0.7680730,0.5964355,0.8588795,0.7311928,0.2354697
120,1.0000000,0.1467310,0.9687500,0.6436063,0.3674034,0.6399154,0.8827881,0.6441561,0.3802451
121,0.9659448,0.7136019,0.9687500,0.8735471,0.6590619,0.4484273,0.8831350,0.7282789,0.6248970
122,0.9268569,0.5478696,1.0000000,0.7628098,0.3820480,0.5575147,0.7485622,0.8492234,0.4280682
123,0.8545590,0.6876603,0.9687500,0.7414784,0.4585082,0.3712815,0.9195810,0.5472994,0.5358197
124,0.9433452,0.3846968,0.9687500,0.7655700,0.4444553,0.2471300,0.8413402,0.7549641,0.5108816
125,0.8960055,0.6058071,0.9687500,0.8658924,0.5257824,0.3742684,0.6143922,0.4522863,0.3274583
126,0.9616810,0.3778318,1.0000000,0.5589571,0.7106309,0.5117909,0.6210986,0.5199803,0.5636218
127,0.8502792,0.3572679,1.0000000,0.7295612,0.7821934,0.3967810,0.5458869,0.5681616,0.1865215
128,0.9615254,0.6903260,1.0000000,0.6346457,0.6516277,0.7012575,0.7128823,0.7416848,0.6116133
129,0.9809077,1.0000000,1.0000000,0.5580844,0.5575033,0.1851999,0.7564092,0.4747384,0.3761439
130,1.0000000,0.1689072,1.0000000,0.8410949,0.5373064,0.4217944,0.8416000,0.6919614,0.4781127
131,0.9817733,0.3981941,1.0000000,0.7732395,0.5310831,0.3712410,0.5869235,0.4461099,0.4073086
132,0.9478256,0.5919381,1.0000000,0.9345066,0.8683621,0.2208633,0.6948071,0.7667412,0.4888356
133,0.9335876,0.6699216,0.9687500,0.6925350,0.5722408,0.5001840,0.6182247,0.4671596,0.1257007
134,0.9855080,0.4103556,1.0000000,0.7719873,0.7817733,0.7154155,0.7725580,0.5111608,0.1876213
135,1.0000000,0.6109530,0.9687500,0.7172942,0.6643935,0.5428376,0.5849685,0.4321113,0.2976957
136,0.7640901,0.3751329,1.0000000,0.9156584,0.6155534,0.4692713,0.5240643,0.6526710,0.4250065
137,0.9773577,0.6127302,1.0000000,0.7850095,0.4446461,0.5659477,0.6179456,0.7947020,0.3733920
138,1.0000000,0.7412795,0.9375000,0.8342915,0.6511626,0.5644216,0.6098520,0.5844513,0.4667767
139,0.9683231,0.3054565,0.9687500,0.7650663,0.7711793,0.2724603,0.7599482,0.7490951,0.5074376
140,0.9001721,0.1202876,1.0000000,0.8663481,0.4603389,0.5937684,0.7726368,0.3679137,0.3103198
141,0.9328385,0.0581418,1.0000000,0.6407162,0.5279693,0.4964643,0.3033915,0.5864407,0.3933931
142,0.8642499,0.4166434,1.0000000,0.8935163,0.4655030,0.3401319,0.6064564,0.3915712,0.2065859
143,1.0000000,0.3631190,0.9687500,0.5608300,0.5620945,0.3050605,0.6497367,0.6307276,0.5123414
144,0.9888732,0.2175506,0.9687500,0.7407919,0.4528868,0.5269053,0.6649137,0.5846555,0.1742999
145,0.9904460,0.3977613,1.0000000,0.7534225,0.4864319,0.5846508,0.7036795,0.5876344,0.3882758
146,1.0000000,1.0000000,1.0000000,0.7648190,0.5712950,0.3426696,0.8075589,0.7115973,0.4288710
147,1.0000000,0.7239823,0.9687500,0.8134129,0.4568074,0.6495542,0.6285843,0.6686149,0.1603911
148,0.9883135,0.6475219,0.9687500,0.7125166,0.4071176,0.3879640,0.5526098,0.6031040,0.2609371
149,0.9614619,0.2005602,0.9687500,0.8899581,0.4316426,0.4608212,0.6878599,0.6415746,0.2569492
150,0.9669623,1.0000000,0.9687500,0.6941991,0.6480969,0.5565917,0.7592250,0.6649584,0.1598082
151,1.0000000,0.7252252,1.0000000,0.6029575,0.5918245,0.4374462,0.7427076,0.4976773,0.5366395
152,0.7985783,0.5523649,0.9375000,0.9225677,0.6117969,0.3129953,0.5311647,0.5207458,0.5061375
153,1.0000000,0.2659707,1.0000000,0.9176960,0.6886022,0.4463804,0.7317627,0.3206977,0.5470625
154,0.9883487,0.2685149,0.9375000,0.5064205,0.7728479,0.5946300,0.8067719,0.6555478,0.2244773
155,0.9766573,0.4355396,1.0000000,0.5977368,0.7962313,0.5146519,0.5418938,0.4520344,0.4256193
156,0.9695127,1.0000000,1.0000000,0.5899649,0.7969582,0.5957761,0.4563204,0.6864860,0.3186272
157,0.9721574,0.4007881,1.0000000,0.6866903,0.8596221,0.4017977,0.8300615,0.7460858,0.3495115
158,0.9277431,1.0000000,1.0000000,0.8737720,0.7713496,0.6990866,0.7109416,0.4630477,0.4934491
159,0.9902558,1.0000000,1.0000000,0.9188364,0.6892260,0.6916850,0.7274558,0.3146299,0.3376276
160,0.9413783,0.0228858,1.0000000,0.7723544,0.5077708,0.7293684,0.6133919,0.7251718,0.6345042
161,0.9260733,0.5661794,1.0000000,0.7441843,0.3337153,0.4770585,0.3945831,0.5929774,0.3230346
162,0.9677638,0.2013861,1.0000000,0.3832868,0.6769883,0.5067146,0.8690409,0.6751385,0.4183615
163,0.9740077,0.1038771,1.0000000,0.5052194,0.6176923,0.4538182,0.8161142,0.6036981,0.3948801
164,0.9767922,0.3991667,1.0000000,0.5343527,0.3931609,0.2789265,0.6991338,0.5194666,0.1928861
165,0.8737385,0.5286222,0.9375000,0.9583203,0.3383665,0.4819983,0.7793974,0.2031817,0.5684866
