id,inst_f1,chord_f1,time_sig_acc,pitch_oa,velocity_oa,duration_oa,chroma_sim,groove_sim,note_density_nrmse
166,1.0000000,0.4990731,1.0000000,0.8053122,0.7561729,0.7347356,0.8278432,0.6524995,0.3215092
167,0.9479343,0.6511152,1.0000000,0.9445467,0.5915355,0.3468815,0.7514444,0.6247347,0.4144967
168,0.9688235,0.3767546,1.0000000,0.8115435,0.7827438,0.6399737,0.6873932,0.6708082,0.6101287
169,0.9908078,1.0000000,1.0000000,0.6471393,0.4713517,0.3044055,0.7656285,0.6675713,0.1316651
170,0.9147923,1.0000000,0.9687500,0.7878488,0.6269424,0.2410273,0.6532022,0.6922289,0.3387864
171,0.9900945,1.0000000,1.0000000,0.5531190,0.6971521,0.5313895,0.6768618,0.6566509,0.2560282
172,0.9117784,1.0000000,1.0000000,0.8831911,0.7208892,0.4121612,0.7340039,0.3974202,0.4827446
173,1.0000000,0.2028912,1.0000000,0.8468656,0.2546067,0.6006089,0.4027021,0.5067890,0.3661076
174,1.0000000,0.7025340,1.0000000,0.7675630,0.4328702,0.2973445,0.3759634,0.4191798,0.4242665
175,0.9905180,0.6508324,1.0000000,0.9160465,0.5766446,0.2404983,0.8608524,0.5628211,0.2694248
176,0.9656796,0.6852949,1.0000000,0.7702696,0.7541975,0.8526677,0.8091590,0.3718744,0.2245442
177,1.0000000,0.8152116,1.0000000,0.8591689,0.3677063,0.4781171,0.5160640,0.6210665,0.3681829
178,0.9839232,0.4108938,0.9687500,0.7667168,0.5267370,0.1842399,0.7051380,0.5519136,0.4731448
179,0.9858053,1.0000000,1.0000000,0.7549595,0.6765902,0.4059482,0.7382777,0.5366811,0.6309474
180,0.8776399,1.0000000,1.0000000,0.6649085,0.5639236,0.2866984,0.6322297,0.7351411,0.1808817
181,1.0000000,0.5642257,1.0000000,0.6632555,0.6608441,0.5280509,0.7961593,0.8070793,0.3329489
182,0.9502277,0.2802975,1.0000000,0.8537897,0.7574839,0.5870951,0.8081804,0.6470631,0.4549136
183,1.0000000,0.3387114,1.0000000,0.5478269,0.7818345,0.7704621,0.4426617,0.7494016,0.5586485
184,0.9009022,1.0000000,1.0000000,0.7593100,0.4995198,0.3132234,0.7315344,0.4705081,0.2735841
185,0.9533963,1.0000000,1.0000000,0.7234295,0.6894963,0.5700611,0.9155882,0.7885611,0.1882533
186,1.0000000,0.5761311,1.0000000,0.7482723,0.3309829,0.4508560,0.8370423,0.5011953,0.2356220
187,0.9774468,0.0479344,1.0000000,0.7811312,0.7700639,0.3481968,0.3324193,0.4981938,0.1161157
188,1.0000000,0.3595171,0.9687500,0.8731731,0.4167490,0.4625200,0.7805662,0.5263708,0.2730830
189,0.8093990,0.0081638,1.0000000,0.5911424,0.7604768,0.5708106,0.6120394,0.5102529,0.4091053
190,0.8713237,0.3655268,1.0000000,0.8191490,0.7503290,0.3755356,0.5603398,0.5180373,0.5449485
191,0.9401781,0.5348699,1.0000000,0.8471944,0.4740511,0.5202640,0.6449401,0.5222931,0.4406125
192,0.9899506,0.4883341,1.0000000,0.8359389,0.7710654,0.3728467,0.8646550,0.4863610,0.1844562
193,0.9787741,1.0000000,0.9375000,0.5370105,0.6199381,0.4386596,0.9239057,0.5592952,0.2521926
194,1.0000000,0.4660372,0.9687500,0.8603481,0.8799634,0.4391170,0.6514043,0.7785541,0.3247581
195,1.0000000,0.7286922,1.0000000,0.8328403,0.8020245,0.8055109,0.5573606,0.4524839,0.3622818
196,1.0000000,0.3600592,1.0000000,0.5690603,0.7912378,0.6751439,0.6476436,0.3192329,0.3456390
197,0.9791865,0.5089296,1.0000000,0.6069628,0.8203984,0.6331862,0.8801369,0.3296024,0.4551084
198,1.0000000,0.6774264,1.0000000,0.4882384,0.6021334,0.3080519,0.7441353,0.5360659,0.2701969
199,1.0000000,0.6845757,1.0000000,0.5814954,0.2633782,0.3879375,0.8694607,0.6467944,0.1089471
200,0.9842331,0.3322552,1.0000000,0.8561260,0.4539758,0.4291966,0.7924433,0.3524705,0.3804708
201,1.0000000,0.6694853,1.0000000,0.6826496,0.6882831,0.7240442,0.2949759,0.7021898,0.4257963
202,1.0000000,1.0000000,1.0000000,0.6759169,0.4990905,0.6399709,0.6513752,0.6447965,0.8028512
203,0.6915947,0.3363419,1.0000000,0.8010877,0.5603033,0.2529996,0.7461182,0.4160311,0.2215589
204,0.9070133,1.0000000,0.9687500,0.7445667,0.6007855,0.4668159,0.8261085,0.6801845,0.4315375
205,0.9599404,0.2983693,1.0000000,0.5656868,0.6439102,0.5929761,0.9005411,0.6254375,0.2387892
206,1.0000000,0.6533029,1.0000000,0.7285111,0.4394416,0.4141135,0.7816928,0.5871973,0.1597651
207,1.0000000,0.6496205,0.9687500,0.7889269,0.8596020,0.2626385,0.7893151,0.5126166,0.3188620
208,0.9871381,1.0000000,0.9687500,0.7356803,0.4566158,0.5487191,0.7118803,0.7976503,0.1602171
209,0.9527138,0.3181154,1.0000000,0.6746987,0.5574038,0.3803394,0.8068163,0.8262895,0.4125921
210,0.8668623,1.0000000,1.0000000,0.6105976,0.5619590,0.4708059,0.7092451,0.4022824,0.4532446
211,1.0000000,1.0000000,0.9375000,0.9285822,0.4243315,0.5979538,0.8133207,0.8294656,0.6578474
212,0.9902074,1.0000000,1.0000000,0.7488308,0.7957930,0.3339684,0.8093153,0.5015694,0.5702789
213,0.9632549,0.8010457,1.0000000,0.8421239,0.7509484,0.4922515,0.7094088,0.4952690,0.8328567
214,0.8676032,0.0789003,1.0000000,0.8049425,0.5649190,0.6508246,0.7789515,0.2478327,0.2423081
215,0.8108227,0.6314204,1.0000000,0.9030568,0.7586697,0.6599872,0.8406998,0.7520663,0.2181943
216,0.8977500,0.6428789,1.0000000,0.7484741,0.6243935,0.6146333,0.6755894,0.5022623,0.2731337
217,0.9510967,0.5569083,0.9375000,0.7437302,0.6350819,0.3925830,0.5633377,0.3962990,0.2122947
218,1.0000000,1.0000000,1.0000000,0.8296659,0.4489684,0.3147950,0.6883625,0.5880039,0.4730367
219,0.9018601,0.2015308,0.9687500,0.7678433,0.6972957,0.5220252,0.6752081,0.6470289,0.3216631
220,0.9781215,0.4358220,0.9687500,0.9716169,0.5939948,0.6897012,0.5931997,0.5456659,0.1783488
221,0.9594765,0.3840329,1.0000000,0.5238236,0.5883772,0.5828229,0.7959701,0.4558110,0.1723059
222,0.9850073,0.5685673,0.9687500,0.6644496,0.7206535,0.1624002,0.9289817,0.8486675,0.4181440
223,0.9605019,0.5570847,1.0000000,0.8423271,0.7577720,0.4366560,0.5931160,0.4571991,0.7017188
224,1.0000000,0.2070080,0.9687500,0.6611686,0.4403901,0.6670946,0.7434453,0.4797982,0.2895898
225,0.8688922,0.2294956,0.9375000,0.8818522,0.7375844,0.7200033,0.8134413,0.5717588,0.3865793
226,0.9429526,0.4599179,1.0000000,0.6285504,0.5433672,0.3822605,0.5188807,0.5863681,0.1597632
227,0.8759964,0.0558415,1.0000000,0.6952502,0.8222336,0.5636055,0.7901894,0.6309755,0.2115534
228,0.8387098,0.4038314,1.0000000,0.9306510,0.6318128,0.4594968,0.5981881,0.4623183,0.1893702
229,0.9052974,0.5640565,1.0000000,0.7228091,0.6396869,0.2684844,0.8876767,0.4484057,0.3100349
230,0.9753949,0.7367370,0.9687500,0.7298301,0.3938067,0.7257091,0.4988394,0.2943775,0.4214916
231,1.0000000,0.3909300,0.9687500,0.7595261,0.7312794,0.5511447,0.8052389,0.5496929,0.4186215
232,0.9892712,0.5073509,1.0000000,0.4483307,0.6656694,0.6807185,0.7262665,0.5348063,0.4873800
233,1.0000000,0.7235609,1.0000000,0.7283405,0.7785096,0.7981128,0.6075904,0.7167589,0.2918672
234,0.9204484,0.4073672,0.9687500,0.8544345,0.5760313,0.1540119,0.6381481,0.6641973,0.2859144
235,0.9835119,0.5950873,1.0000000,0.7061663,0.5680119,0.4526456,0.3338633,0.5490044,0.3956367
236,0.9382500,0.5273326,0.9687500,0.6678385,0.7333080,0.7611346,0.6951303,0.7833411,0.2397822
237,0.8384929,0.7017951,1.0000000,0.6196077,0.6597806,0.3486151,0.7859026,0.5715809,0.1280974
238,1.0000000,0.5223916,0.9687500,0.7897684,0.7733901,0.7460361,0.8661225,0.4645218,0.1447743
239,0.8268869,0.0702654,1.0000000,0.8558322,0.6000739,0.7348164,0.7670621,0.5493465,0.5462497
240,1.0000000,0.3866335,1.0000000,0.9468062,0.6997559,0.4338183,0.9013110,0.4150614,0.2333710
241,0.9359554,0.0838690,1.0000000,0.7358667,0.7013645,0.4843054,0.7607358,0.5612427,0.3608233
242,0.7485230,0.3347298,1.0000000,0.4751837,0.8082958,0.5643908,0.7406019,0.7147747,0.3047076
243,1.0000000,0.4275476,0.9687500,0.8710370,0.6086435,0.5188071,0.6593891,0.6011524,0.2295786
244,0.9783520,0.8275380,1.0000000,0.9243870,0.8371367,0.6478918,0.6136062,0.3781478,0.2566661
245,0.8925864,1.0000000,1.0000000,0.9418688,0.4427321,0.5527579,0.4176848,0.2273501,0.2435852
246,1.0000000,1.0000000,1.0000000,0.8963592,0.4706133,0.3242055,0.7610283,0.7565012,0.2763708
247,0.7106823,0.4426119,1.0000000,0.4804792,0.6645639,0.5891084,0.9129195,0.8506499,0.4678323
248,0.8914108,0.7098886,1.0000000,0.8195769,0.6639995,0.6520877,0.2943428,0.3929301,0.0771477
249,0.9536263,0.2039395,1.0000000,0.5801461,0.5704735,0.4275999,0.6926264,0.3632121,0.1261286
250,0.7016318,0.1103835,1.0000000,0.7381222,0.8280245,0.6265545,0.4763213,0.5286422,0.3349538
251,0.8269184,0.3723512,0.9687500,0.7047526,0.7354359,0.1838175,0.6355221,0.5948082,0.4349061
252,1.0000000,0.7330243,1.0000000,0.9101658,0.5842793,0.6467322,0.7502523,0.4203944,0.6175695
253,0.9907858,0.6370649,1.0000000,0.8635707,0.8763037,0.4446175,0.8366851,0.6304761,0.2596103
254,0.8991377,0.4076101,1.0000000,0.8613372,0.8274890,0.5924360,0.7382075,0.5354342,0.4962135
255,0.7876324,0.2639151,1.0000000,0.6170237,0.2912641,0.7106195,0.5843605,0.1241544,0.3800329
256,0.8935919,0.4416776,1.0000000,0.5404253,0.8176391,0.5201875,0.7436011,0.3454775,0.2143165
257,0.9513153,0.6055542,1.0000000,0.7439060,0.7642087,0.6663904,0.6382935,0.5949910,0.4698813
258,0.9854669,0.4237468,1.0000000,0.8340466,0.7806301,0.5219768,0.7907291,0.6597056,0.4747588
259,0.9899795,0.5071201,1.0000000,0.7715654,0.6673709,0.4584660,0.8398695,0.6993605,0.2062333
260,0.8643404,0.5847844,1.0000000,0.7403649,0.5751501,0.2821889,0.7621234,0.4750138,0.3972168
261,1.0000000,0.4377526,0.9687500,0.8088390,0.5824156,0.6376466,0.6566724,0.5012217,0.4895251
262,0.9881286,0.6177116,1.0000000,0.5491998,0.5260922,0.4227125,0.6666081,0.6450009,0.1617749
263,0.9831840,1.0000000,0.9687500,0.6844556,0.3811587,0.3636134,0.7750499,0.5768816,0.2456310
264,0.9655181,1.0000000,1.0000000,0.7291993,0.5239730,0.3936589,0.6718487,0.5348070,0.2514885
265,0.8346720,0.1961051,1.0000000,0.6536024,0.6647973,0.4391046,0.7546269,0.4763174,0.1494531
266,0.9448409,0.3534340,1.0000000,0.7054812,0.8276015,0.6121780,0.6621192,0.5248386,0.3031252
267,0.9844544,0.0737669,1.0000000,0.7269733,0.7528017,0.3842250,0.4980301,0.4622601,0.4534866
268,1.0000000,0.7433678,1.0000000,0.7892719,0.8278935,0.4714250,0.4744496,0.2650039,0.4247616
269,1.0000000,0.2802573,1.0000000,0.6841090,0.7978309,0.6916281,0.7225125,0.5398789,0.5052934
270,0.9899617,0.0818070,1.0000000,0.5796096,0.4562124,0.5608580,0.8844045,0.6254753,0.3036572
271,0.8902233,0.4160322,1.0000000,0.6759042,0.5341809,0.6278541,0.7978761,0.2766479,0.3210843
272,0.9816158,0.0149660,0.9687500,0.5191836,0.6010524,0.6600274,0.3203640,0.6251176,0.4200969
273,1.0000000,0.4068756,1.0000000,0.8053673,0.6866846,0.5804687,0.7827248,0.6463069,0.2738401
274,0.9901341,1.0000000,1.0000000,0.7455014,0.7601783,0.4989748,0.5717984,0.6097557,0.3104159
275,0.9697101,1.0000000,0.9375000,0.7708394,0.6540567,0.6331735,0.6296888,0.6756893,0.4809670
276,0.9205647,0.6767216,0.9687500,0.7226147,0.6011582,0.4453928,0.5993630,0.7121537,0.4859881
277,1.0000000,1.0000000,1.0000000,0.7900715,0.7501288,0.5123467,0.8406051,0.6394778,0.2418666
278,1.0000000,0.4252605,1.0000000,0.4416988,0.7262861,0.5989444,0.7009859,0.5808099,0.3948970
279,0.9476963,0.3790544,1.0000000,0.8151738,0.7042245,0.2799927,0.7113133,0.5407903,0.2849158
280,0.9344104,1.0000000,1.0000000,0.7859113,0.7000929,0.5242891,0.6371943,0.7253491,0.2877360
281,0.9852665,0.5643050,1.0000000,0.7943366,0.4312917,0.6095649,0.7288030,0.5245369,0.2663016
282,0.9756312,0.4863495,1.0000000,0.8167314,0.5672129,0.6681948,0.7325851,0.5426346,0.2931160
283,0.9837581,0.0579798,0.9687500,0.4746165,0.6615522,0.6659432,0.6858344,0.5724225,0.5147693
284,0.9806375,0.3814801,0.9687500,0.7074990,0.5114128,0.5435341,0.5800169,0.7079080,0.2689083
285,1.0000000,0.6055290,0.9687500,0.7535238,0.6163065,0.3552358,0.9048086,0.6367124,0.7464739
286,1.0000000,0.7310255,1.0000000,0.7759638,0.2858175,0.3332633,0.7943293,0.6743244,0.5104983
287,0.9051907,0.4186665,1.0000000,0.7464993,0.5574714,0.4656987,0.6610854,0.3918950,0.4164698
288,0.9570401,0.6083910,1.0000000,0.6095341,0.6476018,0.5613809,0.6531465,0.5498779,0.4018740
289,1.0000000,0.6220336,1.0000000,0.6976353,0.6983906,0.3182341,0.5255733,0.6921910,0.3880371
290,0.5689073,0.6314327,1.0000000,0.9671198,0.5538331,0.4571282,0.5633695,0.4140020,0.1725869
291,0.9143959,0.4219899,0.9687500,0.8916007,0.7095525,0.5233078,0.4859982,0.5613875,0.4142739
292,0.9628918,1.0000000,1.0000000,0.7187639,0.5789838,0.3606333,0.6909345,0.5947190,0.4765938
293,0.9323136,0.0731610,1.0000000,0.6922636,0.6006473,0.3237344,0.8919922,0.7720275,0.3072053
294,0.9788110,0.3391199,1.0000000,0.7679946,0.4775041,0.4979876,0.8168556,0.6212802,0.5414284
295,0.9886183,0.5109136,1.0000000,0.8019698,0.5177177,0.2413829,0.4265302,0.4058429,0.6268849
296,0.9784292,0.5108395,1.0000000,0.7628266,0.8157889,0.3657127,0.3852269,0.6386166,0.3754703
297,0.9907110,0.1930538,1.0000000,0.8249288,0.6733470,0.3175910,0.7293401,0.5797584,0.0785960
298,0.9049617,0.7823836,1.0000000,0.8525023,0.5741867,0.5408702,0.7417885,0.4134844,0.4781261
299,1.0000000,0.7401894,1.0000000,0.7567059,0.5430795,0.3759360,0.7710969,0.5473878,0.7025792
300,1.0000000,0.4055849,1.0000000,0.7847795,0.5991457,0.5174289,0.9288975,0.5279058,0.3500197
301,1.0000000,0.0241947,1.0000000,0.6264844,0.4898988,0.5121559,0.8924204,0.4627300,0.3995643
302,0.9304421,0.3581029,1.0000000,0.8846391,0.6078875,0.3625712,0.6685337,0.6658354,0.1928825
303,1.0000000,0.3836888,0.9687500,0.9600083,0.8618208,0.3917034,0.5994519,0.7932696,0.5754061
304,0.8453062,0.6952431,1.0000000,0.7829152,0.6298697,0.3910666,0.7155835,0.6302929,0.4542310
305,0.9688858,0.5516583,0.9375000,0.9312711,0.6022089,0.6214703,0.7440782,0.6054573,0.6538539
306,1.0000000,0.0141486,1.0000000,0.9089550,0.4255218,0.7689438,0.7210821,0.6822518,0.2654886
307,0.8224998,0.0579959,0.9687500,0.6295055,0.8150624,0.6883996,0.4699972,0.6930824,0.2557597
308,0.8980209,0.2622222,1.0000000,0.7351665,0.5864845,0.1955193,0.7809151,0.4032811,0.3506278
309,0.9907119,0.3603256,1.0000000,0.8006592,0.8502300,0.5533874,0.9688307,0.6993655,0.5739832
310,0.9878004,1.0000000,1.0000000,0.8945541,0.9162653,0.4341591,0.6555155,0.7551015,0.1260291
311,1.0000000,0.4732435,1.0000000,0.8740914,0.7033174,0.5596175,0.8522386,0.3926394,0.2489907
312,1.0000000,0.0175404,1.0000000,0.8853361,0.6012128,0.4486089,0.6470029,0.5857269,0.3347137
313,1.0000000,0.2926920,1.0000000,0.5850052,0.7815993,0.2600114,0.8370615,0.5612140,0.5366385
314,0.9906707,0.3481897,1.0000000,0.5803951,0.2859733,0.3212343,0.6433249,0.7723049,0.3942828
315,0.9907702,0.4413920,1.0000000,0.6019001,0.5969243,0.3310232,0.6495263,0.6701037,0.2055240
316,0.9391452,0.3673193,1.0000000,0.7365528,0.7121033,0.2756938,0.6913065,0.6805255,0.1769612
317,1.0000000,0.4222777,1.0000000,0.7549270,0.5403160,0.5126540,0.5874292,0.4032226,0.4050615
318,0.9908076,1.0000000,1.0000000,0.6793553,0.5021435,0.6227270,0.8466812,0.4528535,0.3095835
319,1.0000000,0.6526601,0.9687500,0.7442767,0.4642585,0.3048065,0.6423339,0.6404223,0.2044150
320,0.7832230,0.7500928,1.0000000,0.5168052,0.5823893,0.6264525,0.7508481,0.5515608,0.1902449
321,1.0000000,1.0000000,0.9687500,0.8294066,0.6519451,0.3885449,0.7760797,0.2705826,0.2227076
322,0.6884430,1.0000000,1.0000000,0.8031045,0.5191554,0.3806329,0.8243532,0.5509872,0.4061556
323,1.0000000,0.5099889,1.0000000,0.8390735,0.6675653,0.5993272,0.6841487,0.4409322,0.3972342
324,0.7781759,0.2919687,1.0000000,0.9181775,0.6650452,0.3140661,0.6567578,0.6484868,0.6187094
325,0.9654015,0.1931842,1.0000000,0.7574736,0.8516763,0.5331327,0.8236231,0.3122308,0.2542728
326,1.0000000,0.3149919,1.0000000,0.9224829,0.6265739,0.6310982,0.6840492,0.8973055,0.3656562
327,0.7950194,1.0000000,1.0000000,0.9532765,0.8188656,0.4348090,0.5067380,0.8003608,0.1080721
328,0.9534926,0.5126244,1.0000000,0.4625779,0.5984813,0.3318395,0.8443759,0.7890193,0.4752747
329,0.6882888,1.0000000,0.9687500,0.8862656,0.8181271,0.5992092,0.7584027,0.7780596,0.3672165
330,0.6779782,0.5681286,0.9687500,0.7224886,0.6199359,0.4469810,0.6788959,0.5533901,0.3698004
331,0.9046696,1.0000000,1.0000000,0.7114526,0.7460966,0.2191906,0.7500735,0.7654250,0.2931210
332,0.9819263,0.7840866,1.0000000,0.8554706,0.6717361,0.7232202,0.6780794,0.7570479,0.4355591
